[array([[596.],
       [533.]]), array([[508.],
       [543.]]), array([[419.],
       [554.]]), array([[331.],
       [564.]]), array([[244.],
       [575.]]), array([[154.],
       [586.]]), array([[ 66.],
       [596.]]), array([[586.],
       [445.]]), array([[498.],
       [455.]]), array([[408.],
       [466.]]), array([[321.],
       [477.]]), array([[233.],
       [487.]]), array([[144.],
       [498.]]), array([[ 56.],
       [508.]]), array([[575.],
       [355.]]), array([[487.],
       [366.]]), array([[398.],
       [377.]]), array([[310.],
       [387.]]), array([[222.],
       [398.]]), array([[133.],
       [408.]]), array([[ 45.],
       [419.]]), array([[564.],
       [268.]]), array([[477.],
       [278.]]), array([[387.],
       [289.]]), array([[300.],
       [300.]]), array([[212.],
       [310.]]), array([[122.],
       [321.]]), array([[ 35.],
       [331.]]), array([[554.],
       [180.]]), array([[466.],
       [191.]]), array([[377.],
       [201.]]), array([[289.],
       [212.]]), array([[201.],
       [222.]]), array([[112.],
       [233.]]), array([[ 24.],
       [244.]]), array([[543.],
       [ 91.]]), array([[455.],
       [101.]]), array([[366.],
       [112.]]), array([[278.],
       [122.]]), array([[191.],
       [133.]]), array([[101.],
       [144.]]), array([[ 13.],
       [154.]]), array([[533.],
       [  3.]]), array([[445.],
       [ 13.]]), array([[355.],
       [ 24.]]), array([[268.],
       [ 35.]]), array([[180.],
       [ 45.]]), array([[91.],
       [56.]]), array([[ 3.],
       [66.]])]
